,date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,rsi
143,2021-09-15,338.11,357.76,337.5,355.25,355.25,4560609.0,4560609.0,17.14,5.069,350.17,"September 15, 21",0.05069,56.93424472213722
144,2021-09-14,326.17,345.86,326.03,334.88,334.88,2850668.0,2850668.0,8.71,2.67,335.59,"September 14, 21",0.0267,55.38900076644448
145,2021-09-13,348.19,351.91,322.47,327.14,327.14,3982493.0,3982493.0,-21.05,-6.046,333.84,"September 13, 21",-0.06046,54.784878708873606
146,2021-09-10,360.0,363.3,347.5,349.19,349.19,3067953.0,3067953.0,-10.81,-3.003,353.33,"September 10, 21",-0.03003,56.93753715961372
147,2021-09-09,338.29,353.47,336.68,351.38,351.38,3221372.0,3221372.0,13.09,3.869,347.17667,"September 09, 21",0.03869,57.15613146662791
148,2021-09-08,346.21,352.81,335.26,336.24,336.24,2363451.0,2363451.0,-9.97,-2.88,341.43667,"September 08, 21",-0.0288,56.01198298173384
149,2021-09-07,334.54,347.98,332.29,346.61,346.61,2500694.0,2500694.0,12.07,3.608,342.29333,"September 07, 21",0.03608,57.03435559600706
150,2021-09-03,328.49,334.31,320.71,334.3,334.3,2247971.0,2247971.0,5.81,1.769,329.77333,"September 03, 21",0.01769,56.102226367006764
151,2021-09-02,334.86,341.76,326.66,328.53,328.53,2124826.0,2124826.0,-6.33,-1.89,332.31667,"September 02, 21",-0.0189,55.66036015504738
152,2021-09-01,334.25,336.5,326.5,332.5,332.5,2649464.0,2649464.0,-1.75,-0.524,331.83333,"September 01, 21",-0.00524,56.04071833615174
153,2021-08-31,340.26,349.3,327.1,329.19,329.19,3333769.0,3333769.0,-11.07,-3.253,335.19667,"August 31, 21",-0.03253,55.793891373503016
154,2021-08-30,351.0,360.28,342.79,345.0,345.0,3021890.0,3021890.0,-6.0,-1.709,349.35667,"August 30, 21",-0.01709,57.29989418909637
155,2021-08-27,368.79,370.32,354.82,358.48,358.48,2337194.0,2337194.0,-10.31,-2.796,361.20667,"August 27, 21",-0.02796,58.622054960636206
156,2021-08-26,371.0,377.6,366.01,369.99,369.99,1925726.0,1925726.0,-1.01,-0.272,371.2,"August 26, 21",-0.00272,59.77622674279171
157,2021-08-25,360.78,376.54,351.0,376.03,376.03,3000972.0,3000972.0,15.25,4.227,367.85667,"August 25, 21",0.04227,60.38765466437551
158,2021-08-24,377.33,379.98,354.2,368.2,368.2,4776480.0,4776480.0,-9.13,-2.42,367.46,"August 24, 21",-0.0242,59.86612530816027
159,2021-08-23,373.52,387.88,370.2,382.1,382.1,6958111.0,6958111.0,8.58,2.297,380.06,"August 23, 21",0.02297,61.26949342747019
160,2021-08-20,336.35,356.5,333.0,348.68,348.68,3865393.0,3865393.0,12.33,3.666,346.06,"August 20, 21",0.03666,59.00517658489886
161,2021-08-19,348.7,355.0,331.0,331.81,331.81,4645018.0,4645018.0,-16.89,-4.844,339.27,"August 19, 21",-0.04844,57.78423931351192
162,2021-08-18,368.46,374.8,347.05,363.99,363.99,4830256.0,4830256.0,-4.47,-1.213,361.94667,"August 18, 21",-0.01213,61.19106054180303
163,2021-08-17,322.0,366.95,320.0,366.27,366.27,8127270.0,8127270.0,44.27,13.748,351.07333,"August 17, 21",0.13748,61.44258737498021
164,2021-08-16,368.17,369.79,320.05,343.1,343.1,7999343.0,7999343.0,-25.07,-6.809,344.31333,"August 16, 21",-0.06809,59.79679802029368
165,2021-08-13,387.14,389.96,367.5,377.32,377.32,3720245.0,3720245.0,-9.82,-2.537,378.26,"August 13, 21",-0.02537,63.73428886784173
166,2021-08-12,380.0,391.57,356.07,374.02,374.02,7303831.0,7303831.0,-5.98,-1.574,373.88667,"August 12, 21",-0.01574,63.50719317007863
167,2021-08-11,413.9,418.0,336.2,359.19,359.19,14610082.0,14610082.0,-54.71,-13.218,371.13,"August 11, 21",-0.13218,62.47224505063569
168,2021-08-10,458.0,464.0,411.42,416.5,416.5,8301561.0,8301561.0,-41.5,-9.061,430.64,"August 10, 21",-0.09061,69.989504962192
169,2021-08-09,408.23,459.88,403.55,447.23,447.23,12064428.0,12064428.0,39.0,9.553,436.88667,"August 09, 21",0.09553,74.71373606298273
170,2021-08-06,396.0,403.15,368.14,389.01,389.01,5745122.0,5745122.0,-6.99,-1.765,386.76667,"August 06, 21",-0.01765,71.09071098591582
171,2021-08-05,406.5,418.31,375.1,404.92,404.92,7400073.0,7400073.0,-1.58,-0.389,399.44333,"August 05, 21",-0.00389,73.92743011234901
172,2021-08-04,361.0,433.9,353.79,414.44,414.44,13761490.0,13761490.0,53.44,14.803,400.71,"August 04, 21",0.14803,75.69870002265341
173,2021-08-03,341.01,354.0,336.8,351.81,351.81,4151992.0,4151992.0,10.8,3.167,347.53667,"August 03, 21",0.03167,71.2590130304495
174,2021-08-02,345.26,353.6,333.24,340.21,340.21,5022526.0,5022526.0,-5.05,-1.463,342.35,"August 02, 21",-0.01463,70.27325140050469
175,2021-07-30,315.01,331.0,308.24,328.35,328.35,3974240.0,3974240.0,13.34,4.235,322.53,"July 30, 21",0.04235,69.21531963881276
176,2021-07-29,327.79,328.7,303.6,312.59,312.59,4094967.0,4094967.0,-15.2,-4.637,314.96333,"July 29, 21",-0.04637,67.7192512557031
177,2021-07-28,289.0,315.15,282.5,313.45,313.45,4923247.0,4923247.0,24.45,8.46,303.7,"July 28, 21",0.0846,67.89570358805828
178,2021-07-27,293.0,296.46,272.18,284.0,284.0,4348118.0,4348118.0,-9.0,-3.072,284.21333,"July 27, 21",-0.03072,64.81938269664236
179,2021-07-26,289.5,297.72,276.68,286.26,286.26,4037272.0,4037272.0,-3.24,-1.119,286.88667,"July 26, 21",-0.01119,65.28988701203538
180,2021-07-23,287.03,292.34,267.03,281.96,281.96,4494061.0,4494061.0,-5.07,-1.766,280.44333,"July 23, 21",-0.01766,64.81365457315167
181,2021-07-22,269.56,283.92,264.6,280.98,280.98,5603142.0,5603142.0,11.42,4.237,276.5,"July 22, 21",0.04237,64.7054978044949
182,2021-07-21,244.95,261.77,242.07,259.61,259.61,5366644.0,5366644.0,14.66,5.985,254.48333,"July 21, 21",0.05985,62.22408477077603
183,2021-07-20,240.93,252.56,232.89,245.17,245.17,6606007.0,6606007.0,4.24,1.76,243.54,"July 20, 21",0.0176,60.37949074233733
184,2021-07-19,228.0,247.31,226.41,242.64,242.64,5172312.0,5172312.0,14.64,6.421,238.78667,"July 19, 21",0.06421,60.0444930214046
185,2021-07-16,225.08,233.24,222.35,231.47,231.47,5068625.0,5068625.0,6.39,2.839,229.02,"July 16, 21",0.02839,58.52729274612376
186,2021-07-15,212.87,222.18,212.08,221.08,221.08,2901647.0,2901647.0,8.21,3.857,218.44667,"July 15, 21",0.03857,57.04027479237735
187,2021-07-14,214.43,214.9,204.68,212.0,212.0,1529646.0,1529646.0,-2.43,-1.133,210.52667,"July 14, 21",-0.01133,55.679278234336
188,2021-07-13,214.43,214.43,206.81,207.84,207.84,1809013.0,1809013.0,-6.59,-3.073,209.69333,"July 13, 21",-0.03073,55.03975286122307
189,2021-07-12,217.37,220.19,214.63,215.69,215.69,1094605.0,1094605.0,-1.68,-0.773,216.83667,"July 12, 21",-0.00773,56.54870698505493
190,2021-07-09,216.24,217.6,208.5,217.4,217.4,2065859.0,2065859.0,1.16,0.536,214.5,"July 09, 21",0.00536,56.88161481325534
191,2021-07-08,195.67,208.74,194.1,207.93,207.93,1984924.0,1984924.0,12.26,6.266,203.59,"July 08, 21",0.06266,55.45847910758854
192,2021-07-07,211.5,211.6,203.0,205.93,205.93,1428720.0,1428720.0,-5.57,-2.634,206.84333,"July 07, 21",-0.02634,55.15211925983556
193,2021-07-06,213.43,216.43,209.22,213.5,213.5,2055251.0,2055251.0,0.07,0.033,213.05,"July 06, 21",0.00033,56.5960449563475
194,2021-07-02,224.89,227.0,218.31,224.0,224.0,958910.0,958910.0,-0.89,-0.396,223.10333,"July 02, 21",-0.00396,58.68450205955931
195,2021-07-01,224.5,227.38,220.13,224.0,224.0,944125.0,944125.0,-0.5,-0.223,223.83667,"July 01, 21",-0.00223,58.68450205955931
196,2021-06-30,228.0,230.98,221.27,223.88,223.88,1766596.0,1766596.0,-4.12,-1.807,225.37667,"June 30, 21",-0.01807,58.66776140239228
197,2021-06-29,226.3,231.97,223.01,228.06,228.06,1679735.0,1679735.0,1.76,0.778,227.68,"June 29, 21",0.00778,59.490627505572135
198,2021-06-28,230.56,233.74,222.95,228.44,228.44,1518049.0,1518049.0,-2.12,-0.92,228.37667,"June 28, 21",-0.0092,59.565058636810505
199,2021-06-25,228.5,231.9,225.63,230.02,230.02,1177850.0,1177850.0,1.52,0.665,229.18333,"June 25, 21",0.00665,59.870281410945886
200,2021-06-24,231.1,232.97,225.85,227.79,227.79,1547058.0,1547058.0,-3.31,-1.432,228.87,"June 24, 21",-0.01432,59.583827739224624
201,2021-06-23,233.88,238.0,219.7,229.5,229.5,2721445.0,2721445.0,-4.38,-1.873,229.06667,"June 23, 21",-0.01873,59.90517153416104
202,2021-06-22,228.25,236.55,227.8,236.49,236.49,2031122.0,2031122.0,8.24,3.61,233.61333,"June 22, 21",0.0361,61.22798506148647
203,2021-06-21,217.06,226.68,214.77,226.09,226.09,1803882.0,1803882.0,9.03,4.16,222.51333,"June 21, 21",0.0416,59.9381089608944
204,2021-06-18,211.91,217.1,211.52,212.42,212.42,2142321.0,2142321.0,0.51,0.241,213.68,"June 18, 21",0.00241,58.14443249340776
205,2021-06-17,209.9,216.3,208.67,214.2,214.2,2082593.0,2082593.0,4.3,2.049,213.05667,"June 17, 21",0.02049,58.47854039953956
206,2021-06-16,211.5,214.97,199.5,203.85,203.85,3925953.0,3925953.0,-7.65,-3.617,206.10667,"June 16, 21",-0.03617,57.0729590280941
207,2021-06-15,224.14,224.34,213.12,218.17,218.17,2052040.0,2052040.0,-5.97,-2.664,218.54333,"June 15, 21",-0.02664,59.81863062854055
208,2021-06-14,240.55,240.82,212.4,220.58,220.58,4427077.0,4427077.0,-19.97,-8.302,224.6,"June 14, 21",-0.08302,60.297056230672496
209,2021-06-11,238.97,239.78,233.61,238.55,238.55,1126688.0,1126688.0,-0.42,-0.176,237.31333,"June 11, 21",-0.00176,64.03975356129058
210,2021-06-10,240.0,247.66,231.05,239.82,239.82,2876531.0,2876531.0,-0.18,-0.075,239.51,"June 10, 21",-0.00075,64.31625095257544
211,2021-06-09,225.02,246.68,222.8,241.49,241.49,3630433.0,3630433.0,16.47,7.319,236.99,"June 09, 21",0.07319,64.676103065025
212,2021-06-08,238.79,240.43,211.26,220.45,220.45,4117858.0,4117858.0,-18.34,-7.68,224.04667,"June 08, 21",-0.0768,62.05481111085548
213,2021-06-07,238.56,252.77,237.5,238.15,238.15,3752232.0,3752232.0,-0.41,-0.172,242.80667,"June 07, 21",-0.00172,66.09864144202498
214,2021-06-04,218.62,235.0,217.0,233.29,233.29,3238351.0,3238351.0,14.67,6.71,228.43,"June 04, 21",0.0671,65.49357011311432
215,2021-06-03,218.3,220.78,213.4,215.31,215.31,1528299.0,1528299.0,-2.99,-1.37,216.49667,"June 03, 21",-0.0137,63.1061847047539
216,2021-06-02,206.26,219.94,205.52,219.4,219.4,2850015.0,2850015.0,13.14,6.371,214.95333,"June 02, 21",0.06371,64.09474838366307
217,2021-06-01,204.57,209.8,204.48,206.14,206.14,1664504.0,1664504.0,1.57,0.767,206.80667,"June 01, 21",0.00767,62.21409460789261
218,2021-05-28,199.11,208.6,199.1,204.0,204.0,2283860.0,2283860.0,4.89,2.456,203.9,"May 28, 21",0.02456,61.89845625173748
219,2021-05-27,199.05,203.5,196.18,197.7,197.7,1317499.0,1317499.0,-1.35,-0.678,199.12667,"May 27, 21",-0.00678,60.95754222883589
220,2021-05-26,197.6,203.5,197.51,202.37,202.37,1521601.0,1521601.0,4.77,2.414,201.12667,"May 26, 21",0.02414,62.07106466063105
221,2021-05-25,194.46,200.12,193.7,197.5,197.5,1442505.0,1442505.0,3.04,1.563,197.10667,"May 25, 21",0.01563,61.34951770947667
222,2021-05-24,197.51,199.99,193.28,194.89,194.89,1225680.0,1225680.0,-2.62,-1.327,196.05333,"May 24, 21",-0.01327,60.95944320232829
223,2021-05-21,204.13,205.19,195.48,195.69,195.69,1529658.0,1529658.0,-8.44,-4.135,198.78667,"May 21, 21",-0.04135,61.1448082270732
224,2021-05-20,199.17,209.02,198.3,203.71,203.71,3272136.0,3272136.0,4.54,2.279,203.67667,"May 20, 21",0.02279,63.02771501721497
225,2021-05-19,190.0,199.24,186.72,199.08,199.08,1837564.0,1837564.0,9.08,4.779,195.01333,"May 19, 21",0.04779,62.37215681092627
226,2021-05-18,195.49,197.45,190.25,194.5,194.5,1844524.0,1844524.0,-0.99,-0.506,194.06667,"May 18, 21",-0.00506,61.71406762095087
227,2021-05-17,192.74,200.6,191.8,198.3,198.3,2017971.0,2017971.0,5.56,2.885,196.9,"May 17, 21",0.02885,62.60434242829874
228,2021-05-14,183.49,194.77,181.56,192.77,192.77,2968702.0,2968702.0,9.28,5.057,189.7,"May 14, 21",0.05057,61.81882317804172
229,2021-05-13,188.33,189.83,172.72,180.79,180.79,3057538.0,3057538.0,-7.54,-4.004,181.11333,"May 13, 21",-0.04004,60.03662678876562
230,2021-05-12,196.65,198.19,185.66,186.13,186.13,3197541.0,3197541.0,-10.52,-5.35,189.99333,"May 12, 21",-0.0535,61.2862521412574
231,2021-05-11,186.61,202.44,185.0,198.02,198.02,4678308.0,4678308.0,11.41,6.114,195.15333,"May 11, 21",0.06114,64.20220263150973
232,2021-05-10,200.8,202.95,184.56,202.35,202.35,7228567.0,7228567.0,1.55,0.772,196.62,"May 10, 21",0.00772,65.31121648862013
233,2021-05-07,183.34,185.83,175.44,183.71,183.71,4478641.0,4478641.0,0.37,0.202,181.66,"May 07, 21",0.00202,62.58461714661981
234,2021-05-06,146.06,171.89,145.0,168.0,168.0,9965219.0,9965219.0,21.94,15.021,161.63,"May 06, 21",0.15021,59.98690673717908
235,2021-05-05,185.41,196.08,161.22,170.77,170.77,9151988.0,9151988.0,-14.64,-7.896,176.02333,"May 05, 21",-0.07896,60.71530411814298
236,2021-05-04,212.5,213.15,169.3,176.88,176.88,12140573.0,12140573.0,-35.62,-16.762,186.44333,"May 04, 21",-0.16762,62.35192965395839
237,2021-05-03,202.25,211.65,196.0,208.9,208.9,5734918.0,5734918.0,6.65,3.288,205.51667,"May 03, 21",0.03288,72.37085243782393
238,2021-04-30,183.3,193.85,180.89,188.28,188.28,3521226.0,3521226.0,4.98,2.717,187.67333,"April 30, 21",0.02717,69.25290627688338
239,2021-04-29,180.58,184.73,177.25,179.65,179.65,2084976.0,2084976.0,-0.93,-0.515,180.54333,"April 29, 21",-0.00515,67.76067810498373
240,2021-04-28,171.98,177.19,169.3,175.77,175.77,1510659.0,1510659.0,3.79,2.204,174.08667,"April 28, 21",0.02204,67.05622592130536
241,2021-04-27,173.37,175.88,169.26,172.84,172.84,2075554.0,2075554.0,-0.53,-0.306,172.66,"April 27, 21",-0.00306,66.51474748004934
242,2021-04-26,167.79,174.77,161.54,174.65,174.65,3104282.0,3104282.0,6.86,4.088,170.32,"April 26, 21",0.04088,67.18325436833122
243,2021-04-23,174.34,177.65,171.02,173.0,173.0,3120746.0,3120746.0,-1.34,-0.769,173.89,"April 23, 21",-0.00769,66.88592900343157
244,2021-04-22,164.99,176.0,164.8,168.95,168.95,4723987.0,4723987.0,3.96,2.4,169.91667,"April 22, 21",0.024,66.14816785099417
245,2021-04-21,154.84,162.07,152.12,161.8,161.8,2434276.0,2434276.0,6.96,4.495,158.66333,"April 21, 21",0.04495,64.79099860540032
246,2021-04-20,145.47,157.3,140.81,156.18,156.18,3241626.0,3241626.0,10.71,7.362,151.43,"April 20, 21",0.07362,63.66901808728512
247,2021-04-19,146.97,156.81,146.79,149.48,149.48,3442336.0,3442336.0,2.51,1.708,151.02667,"April 19, 21",0.01708,62.264100404200846
248,2021-04-16,141.49,152.32,141.49,151.54,151.54,4639762.0,4639762.0,10.05,7.103,148.45,"April 16, 21",0.07103,62.99814081464181
249,2021-04-15,130.0,140.79,128.16,140.72,140.72,3727780.0,3727780.0,10.72,8.246,136.55667,"April 15, 21",0.08246,60.60768997363212
250,2021-04-14,130.800003,132.600006,129.210007,132.600006,132.600006,3349400.0,3349400.0,1.8,1.376,131.47001,"April 14, 21",0.01376,58.64268748941908
251,2021-04-13,125.0,130.809998,124.769997,129.639999,129.639999,4187500.0,4187500.0,4.64,3.712,128.40666,"April 13, 21",0.03712,57.89231636853073
252,2021-04-12,120.550003,122.25,118.290001,121.519997,121.519997,1620200.0,1620200.0,0.96999,0.805,120.68667,"April 12, 21",0.00805,55.73311975110601
253,2021-04-09,114.949997,123.5,114.720001,122.139999,122.139999,4192600.0,4192600.0,7.19,6.255,120.12,"April 09, 21",0.06255,55.94779245427047
254,2021-04-08,113.269997,116.300003,112.5,114.489998,114.489998,1001500.0,1001500.0,1.22,1.077,114.43,"April 08, 21",0.01077,53.79580696964168
255,2021-04-07,115.760002,116.25,112.220001,113.32,113.32,1151000.0,1151000.0,-2.44,-2.108,113.93,"April 07, 21",-0.02108,53.455011121676094
256,2021-04-06,115.690002,117.75,114.168999,117.150002,117.150002,1523000.0,1523000.0,1.46,1.262,116.35633,"April 06, 21",0.01262,54.75052219115906
257,2021-04-05,114.010002,115.870003,110.0,115.370003,115.370003,1385300.0,1385300.0,1.36,1.193,113.74667,"April 05, 21",0.01193,54.24547308544331
258,2021-04-01,110.510002,114.080002,110.5,113.870003,113.870003,2020700.0,2020700.0,3.36,3.04,112.81667,"April 01, 21",0.0304,53.81980274099747
259,2021-03-31,109.467003,111.0,107.099998,109.190002,109.190002,2178900.0,2178900.0,-0.277,-0.253,109.09667,"March 31, 21",-0.00253,52.467702485361954
260,2021-03-30,99.800003,106.475998,98.599998,104.440002,104.440002,3464000.0,3464000.0,4.64,4.649,103.172,"March 30, 21",0.04649,51.04192692224265
261,2021-03-29,97.540001,98.870003,93.760002,95.910004,95.910004,1066200.0,1066200.0,-1.63,-1.671,96.18,"March 29, 21",-0.01671,48.31344326568981
262,2021-03-26,97.5,97.540001,93.82,95.760002,95.760002,910400.0,910400.0,-1.74,-1.785,95.70667,"March 26, 21",-0.01785,48.2637535910745
263,2021-03-25,94.099998,97.449997,92.931,95.129997,95.129997,1299400.0,1299400.0,1.03,1.095,95.17033,"March 25, 21",0.01095,48.05822209435071
264,2021-03-24,100.239998,101.480003,93.389999,94.050003,94.050003,2204100.0,2204100.0,-6.19,-6.175,96.30667,"March 24, 21",-0.06175,47.70923296198722
265,2021-03-23,107.330002,107.349998,100.110001,100.110001,100.110001,1210400.0,1210400.0,-7.22,-6.727,102.52333,"March 23, 21",-0.06727,49.53954142611754
266,2021-03-22,106.629997,108.699997,106.32,107.0,107.0,631800.0,631800.0,0.37,0.347,107.34,"March 22, 21",0.00347,51.751715819010485
267,2021-03-19,104.5,107.800003,102.82,107.589996,107.589996,1145600.0,1145600.0,3.09,2.957,106.07,"March 19, 21",0.02957,51.9463766724644
268,2021-03-18,104.389999,104.910004,103.029999,103.650002,103.650002,700800.0,700800.0,-0.74,-0.709,103.86334,"March 18, 21",-0.00709,50.733610213652575
269,2021-03-17,105.739998,107.800003,102.800003,106.660004,106.660004,920700.0,920700.0,0.92001,0.87,105.75334,"March 17, 21",0.0087,51.71068688339533
270,2021-03-16,109.258003,110.980003,104.699997,108.099998,108.099998,1377300.0,1377300.0,-1.15801,-1.06,107.92667,"March 16, 21",-0.0106,52.18185113404036
271,2021-03-15,103.989998,108.150002,102.042,107.879997,107.879997,1365500.0,1365500.0,3.89,3.741,106.024,"March 15, 21",0.03741,52.116527895632565
272,2021-03-12,99.339996,103.279999,99.010002,103.279999,103.279999,788600.0,788600.0,3.94,3.966,101.85667,"March 12, 21",0.03966,50.73757380347043
273,2021-03-11,100.5,103.0,100.239998,102.599998,102.599998,1062000.0,1062000.0,2.1,2.09,101.94667,"March 11, 21",0.0209,50.53119094993172
274,2021-03-10,100.787003,101.989998,97.080002,98.019997,98.019997,1376800.0,1376800.0,-2.76701,-2.745,99.03,"March 10, 21",-0.02745,49.12433373356377
275,2021-03-09,94.110001,97.93,93.57,96.480003,96.480003,1315900.0,1315900.0,2.37,2.518,95.99333,"March 09, 21",0.02518,48.64305431865719
276,2021-03-08,94.830002,95.699997,90.290001,90.290001,90.290001,1521400.0,1521400.0,-4.54,-4.788,92.09333,"March 08, 21",-0.04788,46.65523541664783
277,2021-03-05,95.68,96.839996,91.220001,96.199997,96.199997,1693600.0,1693600.0,0.52,0.543,94.75333,"March 05, 21",0.00543,48.408392217017074
278,2021-03-04,97.400002,100.905998,92.510002,95.150002,95.150002,2335100.0,2335100.0,-2.25,-2.31,96.18867,"March 04, 21",-0.0231,48.06862906035366
279,2021-03-03,104.830002,105.0,97.25,97.25,97.25,2142800.0,2142800.0,-7.58,-7.231,99.83333,"March 03, 21",-0.07231,48.697206801443166
280,2021-03-02,109.860001,109.860001,104.239998,104.980003,104.980003,1093400.0,1093400.0,-4.88,-4.442,106.36,"March 02, 21",-0.04442,51.10807601426916
281,2021-03-01,110.0,111.449997,108.059998,110.209999,110.209999,885200.0,885200.0,0.21,0.191,109.90666,"March 01, 21",0.00191,52.84268770152587
282,2021-02-26,113.900002,114.980003,109.029999,109.029999,109.029999,1028600.0,1028600.0,-4.87,-4.276,111.01333,"February 26, 21",-0.04276,52.48612168970214
283,2021-02-25,114.870003,117.349998,111.18,112.330002,112.330002,1129800.0,1129800.0,-2.54,-2.211,113.62,"February 25, 21",-0.02211,53.5967996651275
284,2021-02-24,110.510002,114.580002,109.230003,114.169998,114.169998,1405100.0,1405100.0,3.66,3.312,112.66,"February 24, 21",0.03312,54.223791928261925
285,2021-02-23,110.779999,112.226997,106.199997,111.970001,111.970001,2088700.0,2088700.0,1.19,1.074,110.13233,"February 23, 21",0.01074,53.5875992857507
