,date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,rsi
286,2021-02-22,117.449997,119.800003,114.029999,114.599998,114.599998,1578000.0,1578000.0,-2.85,-2.427,116.14333,"February 22, 21",-0.02427,54.47455463271951
287,2021-02-19,113.099998,116.879997,113.019997,115.690002,115.690002,1381500.0,1381500.0,2.59,2.29,115.19667,"February 19, 21",0.0229,54.843243052837806
288,2021-02-18,108.0,113.610001,107.360001,112.650002,112.650002,1604800.0,1604800.0,4.65,4.306,111.20667,"February 18, 21",0.04306,53.99216543431187
289,2021-02-17,113.110001,113.989998,108.120003,113.559998,113.559998,1331900.0,1331900.0,0.45,0.398,111.89,"February 17, 21",0.00398,54.29234213367891
290,2021-02-16,117.0,117.82,112.550003,114.379997,114.379997,1517500.0,1517500.0,-2.62,-2.239,114.91667,"February 16, 21",-0.02239,54.5602109682455
291,2021-02-12,118.489998,118.800003,115.849998,117.559998,117.559998,1028600.0,1028600.0,-0.93,-0.785,117.40333,"February 12, 21",-0.00785,55.60281744551442
292,2021-02-11,119.0,119.93,115.419998,118.029999,118.029999,1352800.0,1352800.0,-0.97,-0.815,117.79333,"February 11, 21",-0.00815,55.75714465524557
293,2021-02-10,119.055,120.330002,117.099998,119.349998,119.349998,1397500.0,1397500.0,0.295,0.248,118.92667,"February 10, 21",0.00248,56.18636225016351
294,2021-02-09,119.970001,119.980003,117.120003,117.529999,117.529999,1099200.0,1099200.0,-2.44,-2.034,118.21,"February 09, 21",-0.02034,55.72583965016597
295,2021-02-08,117.610001,120.989998,117.599998,119.5,119.5,1922900.0,1922900.0,1.89,1.607,119.36333,"February 08, 21",0.01607,56.35417150371693
296,2021-02-05,117.43,119.209999,116.559998,117.57,117.57,876800.0,876800.0,0.14,0.119,117.78,"February 05, 21",0.00119,55.87651110207658
297,2021-02-04,117.900002,120.088997,116.989998,117.559998,117.559998,1441700.0,1441700.0,-0.34,-0.288,118.213,"February 04, 21",-0.00288,55.874058505603415
298,2021-02-03,114.209999,119.25,113.709999,118.019997,118.019997,2426900.0,2426900.0,3.81,3.336,116.99333,"February 03, 21",0.03336,56.014388972450384
299,2021-02-02,115.0,115.879997,110.559998,114.760002,114.760002,1906700.0,1906700.0,-0.24,-0.209,113.73333,"February 02, 21",-0.00209,55.23351514277843
300,2021-02-01,117.849998,119.540001,113.489998,116.099998,116.099998,2898200.0,2898200.0,-1.75,-1.485,116.37667,"February 01, 21",-0.01485,55.631349676383536
301,2021-01-29,114.940002,118.169998,111.400002,116.940002,116.940002,6622800.0,6622800.0,2.0,1.74,115.50333,"January 29, 21",0.0174,55.87860707464633
302,2021-01-28,107.662003,111.239998,106.599998,110.0,110.0,2296600.0,2296600.0,2.338,2.172,109.28,"January 28, 21",0.02172,54.23158315687173
303,2021-01-27,105.150002,110.863998,103.019997,105.970001,105.970001,2139600.0,2139600.0,0.82,0.78,106.618,"January 27, 21",0.0078,53.23820809158518
304,2021-01-26,110.279999,112.832001,105.489998,106.290001,106.290001,3863900.0,3863900.0,-3.99,-3.618,108.204,"January 26, 21",-0.03618,53.32827723533238
305,2021-01-25,108.0,110.980003,105.139999,110.610001,110.610001,2882600.0,2882600.0,2.61,2.417,108.91,"January 25, 21",0.02417,54.54923635779569
306,2021-01-22,104.5,108.480003,104.315002,108.440002,108.440002,1696300.0,1696300.0,3.94,3.77,107.07834,"January 22, 21",0.0377,54.03114165658441
307,2021-01-21,104.0,107.300003,103.199997,105.43,105.43,2256300.0,2256300.0,1.43,1.375,105.31,"January 21, 21",0.01375,53.30762716033846
308,2021-01-20,104.410004,105.5,102.330002,103.230003,103.230003,1615700.0,1615700.0,-1.18,-1.13,103.68667,"January 20, 21",-0.0113,52.77523121482523
309,2021-01-19,101.260002,105.440002,100.199997,104.699997,104.699997,2018200.0,2018200.0,3.44,3.397,103.44667,"January 19, 21",0.03397,53.17223372154927
310,2021-01-15,104.25,104.989998,97.25,101.589996,101.589996,3151600.0,3151600.0,-2.66,-2.552,101.27666,"January 15, 21",-0.02552,52.43030095715291
311,2021-01-14,102.790001,106.5,102.260002,105.849998,105.849998,1910200.0,1910200.0,3.06,2.977,104.87,"January 14, 21",0.02977,53.56964591320339
312,2021-01-13,103.480003,106.0,102.040001,102.610001,102.610001,1816000.0,1816000.0,-0.87,-0.841,103.55,"January 13, 21",-0.00841,52.80523372364309
313,2021-01-12,104.970001,107.678001,101.010002,105.449997,105.449997,3560300.0,3560300.0,0.48,0.457,104.71267,"January 12, 21",0.00457,53.56274239518419
314,2021-01-11,102.839996,109.400002,102.099998,108.900002,108.900002,4772800.0,4772800.0,6.06001,5.893,106.8,"January 11, 21",0.05893,54.49338405557609
315,2021-01-08,98.099998,101.199997,97.0,100.389999,100.389999,3988400.0,3988400.0,2.29,2.334,99.53,"January 08, 21",0.02334,52.498282236525945
316,2021-01-07,94.0,94.790001,91.010002,93.690002,93.690002,2980500.0,2980500.0,-0.31,-0.33,93.16334,"January 07, 21",-0.0033,50.83519188883127
317,2021-01-06,86.754997,91.489998,86.25,91.160004,91.160004,3070800.0,3070800.0,4.40501,5.078,89.63333,"January 06, 21",0.05078,50.18984071562393
318,2021-01-05,87.949997,88.980003,84.889999,86.779999,86.779999,1970900.0,1970900.0,-1.17,-1.33,86.88333,"January 05, 21",-0.0133,49.055296840423466
319,2021-01-04,85.450996,88.129997,83.0,85.730003,85.730003,3138000.0,3138000.0,0.27901,0.327,85.62,"January 04, 21",0.00327,48.78122039992737
320,2020-12-31,83.379997,85.5,80.550003,81.519997,81.519997,2599000.0,2599000.0,-1.86,-2.231,82.52333,"December 31, 20",-0.02231,47.675100467902105
321,2020-12-30,90.0,90.889999,83.027,83.940002,83.940002,2941100.0,2941100.0,-6.06,-6.733,85.95233,"December 30, 20",-0.06733,48.262238315032974
322,2020-12-29,84.449997,89.389999,83.852997,88.279999,88.279999,3300400.0,3300400.0,3.83,4.535,87.17433,"December 29, 20",0.04535,49.32996100773149
323,2020-12-28,95.0,95.400002,87.07,88.110001,88.110001,4698900.0,4698900.0,-6.89,-7.253,90.19333,"December 28, 20",-0.07253,49.28689330686719
324,2020-12-24,98.5,99.889999,96.639999,96.959999,96.959999,1039100.0,1039100.0,-1.54,-1.563,97.83,"December 24, 20",-0.01563,51.52103366222252
325,2020-12-23,97.120003,100.5,95.0,100.059998,100.059998,3414000.0,3414000.0,2.94,3.027,98.52,"December 23, 20",0.03027,52.335398476609264
326,2020-12-22,107.07,107.209999,95.599998,100.559998,100.559998,5021000.0,5021000.0,-6.51,-6.08,101.12333,"December 22, 20",-0.0608,52.466482846724666
327,2020-12-21,107.510002,107.970001,104.57,106.459999,106.459999,2611000.0,2611000.0,-1.05,-0.977,106.33333,"December 21, 20",-0.00977,54.03146829067269
328,2020-12-18,106.459999,106.769997,102.57,104.239998,104.239998,3108200.0,3108200.0,-2.22,-2.085,104.52667,"December 18, 20",-0.02085,53.52023463306418
329,2020-12-17,102.635002,107.589996,101.620003,106.43,106.43,3487800.0,3487800.0,3.795,3.698,105.21333,"December 17, 20",0.03698,54.10192103238667
330,2020-12-16,112.220001,112.849998,102.330002,105.779999,105.779999,4802600.0,4802600.0,-6.44,-5.739,106.98667,"December 16, 20",-0.05739,53.95636302189988
331,2020-12-15,114.209999,116.260002,108.330002,111.199997,111.199997,5711800.0,5711800.0,-3.01,-2.635,111.93,"December 15, 20",-0.02635,55.39184793776308
332,2020-12-14,126.628998,127.0,105.25,108.269997,108.269997,10907900.0,10907900.0,-18.359,-14.498,113.50667,"December 14, 20",-0.14498,54.754128740846696
333,2020-12-11,130.100006,131.0,124.639999,127.300003,127.300003,4303700.0,4303700.0,-2.8,-2.152,127.64667,"December 11, 20",-0.02152,60.23516594084188
334,2020-12-10,123.82,129.949997,123.199997,129.539993,129.539993,5381300.0,5381300.0,5.71999,4.62,127.56333,"December 10, 20",0.0462,60.93884286650332
335,2020-12-09,128.990005,129.050003,116.580002,122.809998,122.809998,5265200.0,5265200.0,-6.18001,-4.791,122.81333,"December 09, 20",-0.04791,59.54740332330827
336,2020-12-08,127.0,129.899994,126.5,128.110001,128.110001,4597500.0,4597500.0,1.11,0.874,128.17,"December 08, 20",0.00874,61.23076075923746
337,2020-12-07,121.0,126.379997,121.0,125.699997,125.699997,4925300.0,4925300.0,4.7,3.884,124.36,"December 07, 20",0.03884,60.7361378198016
338,2020-12-04,117.842003,120.75,114.419998,120.0,120.0,3142600.0,3142600.0,2.158,1.831,118.39,"December 04, 20",0.01831,59.53967479013638
339,2020-12-03,119.849998,121.800003,115.0,118.68,118.68,4264600.0,4264600.0,-1.17,-0.976,118.49333,"December 03, 20",-0.00976,59.25791769017376
340,2020-12-02,120.849998,123.589996,116.43,121.089996,121.089996,7164700.0,7164700.0,0.24,0.199,120.37,"December 02, 20",0.00199,60.0055802011926
341,2020-12-01,124.5,128.130005,108.0,114.010002,114.010002,9634500.0,9634500.0,-10.49,-8.426,116.71334,"December 01, 20",-0.08426,58.498034353874246
342,2020-11-30,113.639999,124.910004,113.5,124.239998,124.239998,9934800.0,9934800.0,10.6,9.328,120.88333,"November 30, 20",0.09328,61.79643333594763
343,2020-11-27,106.440002,111.199997,106.099998,109.989998,109.989998,3874600.0,3874600.0,3.55,3.335,109.09666,"November 27, 20",0.03335,58.61065190320232
344,2020-11-25,100.0,106.059998,99.099998,104.959999,104.959999,3007400.0,3007400.0,4.96,4.96,103.37333,"November 25, 20",0.0496,57.38125582029701
345,2020-11-24,100.919998,103.43,97.559998,101.870003,101.870003,3864000.0,3864000.0,0.95001,0.941,100.95333,"November 24, 20",0.00941,56.60526538203998
346,2020-11-23,109.730003,109.980003,104.199997,106.5,106.5,5194200.0,5194200.0,-3.23,-2.944,106.89333,"November 23, 20",-0.02944,58.160267499882245
347,2020-11-20,100.0,105.330002,99.050003,104.07,104.07,6751700.0,6751700.0,4.07,4.07,102.81667,"November 20, 20",0.0407,57.5606216848112
348,2020-11-19,91.599998,95.089996,91.290001,94.93,94.93,3400100.0,3400100.0,3.33,3.635,93.77,"November 19, 20",0.03635,55.19354406392312
349,2020-11-18,90.800003,92.459999,88.260002,90.440002,90.440002,5772600.0,5772600.0,-0.36,-0.396,90.38667,"November 18, 20",-0.00396,53.957223718073664
350,2020-11-17,89.0,92.0,86.650002,86.93,86.93,4057400.0,4057400.0,-2.07,-2.326,88.52667,"November 17, 20",-0.02326,52.962922327872256
351,2020-11-16,96.639999,97.0,87.07,91.519997,91.519997,11171600.0,11171600.0,-5.12,-5.298,91.86333,"November 16, 20",-0.05298,54.470390480736775
352,2020-11-13,104.120003,108.199997,103.370003,106.0,106.0,2997500.0,2997500.0,1.88,1.806,105.85667,"November 13, 20",0.01806,59.7259850191175
353,2020-11-12,106.809998,107.128998,100.5,101.629997,101.629997,3596500.0,3596500.0,-5.18,-4.85,103.08633,"November 12, 20",-0.0485,58.54294630440956
354,2020-11-11,112.0,112.5,108.612999,109.449997,109.449997,3274100.0,3274100.0,-2.55,-2.277,110.18767,"November 11, 20",-0.02277,61.72251905109714
355,2020-11-10,110.0,113.400002,106.199997,112.760002,112.760002,8029100.0,8029100.0,2.76,2.509,110.78667,"November 10, 20",0.02509,63.14511618521167
356,2020-11-09,114.019997,115.0,98.510002,104.800003,104.800003,14614900.0,14614900.0,-9.21999,-8.086,106.10334,"November 09, 20",-0.08086,61.02822305097783
357,2020-11-06,92.0,92.199997,90.330002,92.0,92.0,861300.0,861300.0,0.0,0.0,91.51,"November 06, 20",0.0,57.14955749968976
358,2020-11-05,91.330002,92.839996,89.669998,92.0,92.0,1459800.0,1459800.0,0.67,0.734,91.50333,"November 05, 20",0.00734,57.14955749968976
359,2020-11-04,86.510002,91.128998,86.510002,90.690002,90.690002,1701500.0,1701500.0,4.18,4.832,89.443,"November 04, 20",0.04832,56.72623680371415
360,2020-11-03,84.910004,88.199997,84.849998,87.220001,87.220001,1082600.0,1082600.0,2.31,2.721,86.75667,"November 03, 20",0.02721,55.5872817442366
361,2020-11-02,87.903999,88.0,83.18,87.099998,87.099998,2139900.0,2139900.0,-0.804,-0.915,86.09333,"November 02, 20",-0.00915,55.54762971421409
362,2020-10-30,87.010002,88.5,83.050003,85.360001,85.360001,2253000.0,2253000.0,-1.65,-1.896,85.63667,"October 30, 20",-0.01896,54.97644000418625
363,2020-10-29,81.489998,85.769997,79.220001,84.809998,84.809998,2512000.0,2512000.0,3.32,4.074,83.26667,"October 29, 20",0.04074,54.79651147140049
364,2020-10-28,79.889999,80.739998,75.345001,77.540001,77.540001,2566100.0,2566100.0,-2.35,-2.942,77.875,"October 28, 20",-0.02942,52.328697167599465
365,2020-10-27,83.0,84.055,80.510002,83.949997,83.949997,2222100.0,2222100.0,0.95,1.145,82.83833,"October 27, 20",0.01145,54.91938942798858
366,2020-10-26,88.220001,89.839996,80.349998,82.93,82.93,2879900.0,2879900.0,-5.29,-5.996,84.37333,"October 26, 20",-0.05996,54.56863846710082
367,2020-10-23,89.605003,89.989998,87.059998,88.690002,88.690002,2079700.0,2079700.0,-0.915,-1.021,88.58,"October 23, 20",-0.01021,57.024006651399
368,2020-10-22,88.989998,90.120003,85.417,86.360001,86.360001,2205900.0,2205900.0,-2.63,-2.955,87.299,"October 22, 20",-0.02955,56.2435017877431
369,2020-10-21,92.75,92.940002,85.669998,87.720001,87.720001,3384600.0,3384600.0,-5.03,-5.423,88.77667,"October 21, 20",-0.05423,56.83392883711491
370,2020-10-20,93.919998,96.116997,91.611,94.349998,94.349998,1872100.0,1872100.0,0.43,0.458,94.026,"October 20, 20",0.00458,59.83480644484348
371,2020-10-19,96.230003,97.290001,92.239998,93.919998,93.919998,2800200.0,2800200.0,-2.31001,-2.401,94.48333,"October 19, 20",-0.02401,59.69955820861141
372,2020-10-16,93.599998,94.150002,91.550003,94.089996,94.089996,2792500.0,2792500.0,0.49,0.524,93.26333,"October 16, 20",0.00524,59.77754503608377
373,2020-10-15,85.650002,90.418999,85.5,90.379997,90.379997,2029700.0,2029700.0,4.73,5.522,88.76633,"October 15, 20",0.05522,58.6214830701252
374,2020-10-14,95.418999,95.440002,85.050003,86.860001,86.860001,4198000.0,4198000.0,-8.559,-8.97,89.11667,"October 14, 20",-0.0897,57.48530592041202
375,2020-10-13,90.080002,94.015999,89.559998,93.0,93.0,2527500.0,2527500.0,2.92,3.242,92.192,"October 13, 20",0.03242,60.31643041780024
376,2020-10-12,91.0,91.900002,87.599998,88.739998,88.739998,2573100.0,2573100.0,-2.26,-2.484,89.41333,"October 12, 20",-0.02484,58.94152601386413
377,2020-10-09,88.980003,90.0,87.5,89.040001,89.040001,1462500.0,1462500.0,0.06,0.067,88.84667,"October 09, 20",0.00067,59.08280081925392
378,2020-10-08,85.830002,89.43,85.599998,87.949997,87.949997,1826000.0,1826000.0,2.12,2.47,87.66,"October 08, 20",0.0247,58.730592061832965
379,2020-10-07,83.32,86.440002,80.699997,86.230003,86.230003,2354700.0,2354700.0,2.91,3.493,84.45667,"October 07, 20",0.03493,58.1738330770478
380,2020-10-06,86.839996,88.300003,83.519997,85.589996,85.589996,5702100.0,5702100.0,-1.25,-1.439,85.80333,"October 06, 20",-0.01439,57.96705108078162
381,2020-10-05,75.699997,81.559998,75.650002,80.699997,80.699997,3750600.0,3750600.0,5.0,6.605,79.30333,"October 05, 20",0.06605,56.35125503796852
382,2020-10-02,71.849998,75.0,71.160004,73.699997,73.699997,2327800.0,2327800.0,1.85,2.575,73.28667,"October 02, 20",0.02575,53.86320295821815
383,2020-10-01,70.0,72.870003,69.309998,72.709999,72.709999,2371700.0,2371700.0,2.71,3.871,71.63,"October 01, 20",0.03871,53.49580035159104
384,2020-09-30,67.400002,69.470001,67.098,69.230003,69.230003,1742700.0,1742700.0,1.83,2.715,68.59933,"September 30, 20",0.02715,52.184090699513575
385,2020-09-29,66.599998,67.109001,65.760002,66.860001,66.860001,847600.0,847600.0,0.26,0.39,66.57633,"September 29, 20",0.0039,51.26667185867243
386,2020-09-28,66.989998,67.800003,65.720001,66.5,66.5,1750000.0,1750000.0,-0.49,-0.731,66.67333,"September 28, 20",-0.00731,51.12708499501318
387,2020-09-25,61.27,66.871002,61.27,66.690002,66.690002,1670500.0,1670500.0,5.42,8.846,64.94367,"September 25, 20",0.08846,51.202941692510514
388,2020-09-24,62.619999,63.93,58.810001,62.830002,62.830002,2863400.0,2863400.0,0.21,0.335,61.85667,"September 24, 20",0.00335,49.71764322745269
389,2020-09-23,67.25,67.279999,63.686001,63.830002,63.830002,1678000.0,1678000.0,-3.42,-5.086,64.932,"September 23, 20",-0.05086,50.104846121139104
390,2020-09-22,65.379997,67.757004,63.610001,67.050003,67.050003,1572300.0,1572300.0,1.67001,2.554,66.139,"September 22, 20",0.02554,51.36724445312117
391,2020-09-21,65.559998,66.199997,62.299999,66.120003,66.120003,2118700.0,2118700.0,0.56001,0.854,64.87333,"September 21, 20",0.00854,51.01793787703626
392,2020-09-18,68.010002,68.440002,65.169998,67.0,67.0,2608900.0,2608900.0,-1.01,-1.485,66.87,"September 18, 20",-0.01485,51.36001762781415
393,2020-09-17,66.82,68.709999,65.150002,66.779999,66.779999,2860000.0,2860000.0,-0.04,-0.06,66.88,"September 17, 20",-0.0006,51.27998235264933
394,2020-09-16,65.510002,67.290001,65.407997,66.040001,66.040001,2231500.0,2231500.0,0.53,0.809,66.246,"September 16, 20",0.00809,51.01428363163416
395,2020-09-15,70.0,70.0,66.150002,66.919998,66.919998,3168300.0,3168300.0,-3.08,-4.4,67.69,"September 15, 20",-0.044,51.34058550371087
396,2020-09-14,67.5,69.650002,66.769997,67.480003,67.480003,3373600.0,3373600.0,-0.02,-0.03,67.96667,"September 14, 20",-0.0003,51.54620355846089
397,2020-09-11,61.452,65.279999,61.049999,65.129997,65.129997,2515200.0,2515200.0,3.678,5.985,63.82,"September 11, 20",0.05985,50.73478686711061
398,2020-09-10,62.0,62.279999,60.5,61.200001,61.200001,1751800.0,1751800.0,-0.8,-1.29,61.32667,"September 10, 20",-0.0129,49.34454105962321
399,2020-09-09,63.0,63.380001,60.599998,62.32,62.32,3406900.0,3406900.0,-0.68,-1.079,62.1,"September 09, 20",-0.01079,49.736534092718685
400,2020-09-08,60.16,61.0,58.689999,59.830002,59.830002,2887800.0,2887800.0,-0.33,-0.549,59.84,"September 08, 20",-0.00549,48.851251996851104
401,2020-09-04,59.279999,59.959999,54.099998,58.57,58.57,1985500.0,1985500.0,-0.71,-1.198,57.54333,"September 04, 20",-0.01198,48.40056763903682
402,2020-09-03,63.450001,63.669998,57.099998,59.279999,59.279999,2586000.0,2586000.0,-4.17,-6.572,60.01667,"September 03, 20",-0.06572,48.63722435744016
403,2020-09-02,56.009998,63.290001,54.959999,61.990002,61.990002,3892800.0,3892800.0,5.98,10.677,60.08,"September 02, 20",0.10677,49.5433573148299
404,2020-09-01,58.709999,60.529999,56.66,57.810001,57.810001,3575500.0,3575500.0,-0.9,-1.533,58.33333,"September 01, 20",-0.01533,48.08124718792743
405,2020-08-31,62.82,63.18,60.34,61.25,61.25,2217200.0,2217200.0,-1.57,-2.499,61.59,"August 31, 20",-0.02499,49.2318241375919
406,2020-08-28,65.040001,65.5,63.32,64.0,64.0,1764700.0,1764700.0,-1.04,-1.599,64.27333,"August 28, 20",-0.01599,50.172425260205095
407,2020-08-27,68.199997,68.690002,64.790001,65.589996,65.589996,1980500.0,1980500.0,-2.61,-3.827,66.35667,"August 27, 20",-0.03827,50.721512273921775
408,2020-08-26,70.0,70.0,67.050003,67.900002,67.900002,1711400.0,1711400.0,-2.1,-3.0,68.31667,"August 26, 20",-0.03,51.52435747233815
409,2020-08-25,70.07,70.5,68.209999,70.489998,70.489998,1576200.0,1576200.0,0.42,0.599,69.73333,"August 25, 20",0.00599,52.43633473136385
410,2020-08-24,76.989998,77.400002,69.75,70.849998,70.849998,3393900.0,3393900.0,-6.14,-7.975,72.66667,"August 24, 20",-0.07975,52.56306536075631
411,2020-08-21,71.769997,76.279999,70.339996,73.019997,73.019997,6290400.0,6290400.0,1.25,1.742,73.21333,"August 21, 20",0.01742,53.32436934220174
412,2020-08-20,66.08,70.29,64.08,66.27,66.27,2934936.0,2934936.0,0.19,0.288,66.88,"August 20, 20",0.00288,51.16836929500149
413,2020-08-19,67.419998,67.480003,65.010002,65.599998,65.599998,2326600.0,2326600.0,-1.82,-2.699,66.03,"August 19, 20",-0.02699,50.94796798606593
414,2020-08-18,69.690002,70.349998,67.059998,67.879997,67.879997,1905100.0,1905100.0,-1.81001,-2.597,68.43,"August 18, 20",-0.02597,51.72656223407484
415,2020-08-17,69.089996,71.356003,68.809998,70.260002,70.260002,1948000.0,1948000.0,1.17001,1.693,70.142,"August 17, 20",0.01693,52.54806751883495
416,2020-08-14,70.93,70.980003,68.019997,68.639999,68.639999,1862400.0,1862400.0,-2.29,-3.229,69.21333,"August 14, 20",-0.03229,52.03997810858522
