date,open,high,low,close,volume,rsi
2022-04-08,181.33,183.19,180.43,182.12,7144703.0,58.00721735907614
2022-04-07,181.67,182.95,180.23,181.76,7385291.0,57.80080915123356
2022-04-06,179.39,182.6,178.62,182.23,9991790.0,58.16661236195106
2022-04-05,176.47,179.65,176.29,177.61,7279617.0,55.450640590601836
2022-04-04,178.19,178.19,175.52,176.47,6595724.0,54.74007362777758
2022-04-01,177.05,178.43,175.6,178.19,6525434.0,56.062232386911425
2022-03-31,179.59,180.21,176.98,177.23,11489920.0,55.473983747164304
2022-03-30,178.44,179.86,177.68,179.59,5912157.0,57.32290309288661
2022-03-29,178.62,179.4,176.8,177.74,5933914.0,56.20146846384825
2022-03-28,176.65,178.179,176.35,177.83,5230611.0,56.2719650410763
2022-03-25,175.69,177.7,175.22,176.92,4809718.0,55.72161744345246
2022-03-24,175.0,175.54,174.07,175.24,4724129.0,54.68988705269382
2022-03-23,175.23,175.54,174.09,174.34,5098142.0,54.12874292757066
2022-03-22,175.83,176.37,173.91,175.0,8441962.0,54.61483371830581
2022-03-21,174.66,177.16,174.32,175.83,6179140.0,55.226048223490714
2022-03-18,177.0,177.0,173.66,174.84,13809824.0,54.63256224005671
2022-03-17,175.21,176.84,174.2,176.8,7472258.0,56.074673423428685
2022-03-16,175.46,176.95,172.56,174.52,9412693.0,54.711859648327845
2022-03-15,173.33,176.52,172.55,176.14,10555153.0,55.91993611808134
2022-03-14,170.68,174.12,170.35,171.69,7535962.0,53.13419944908461
2022-03-11,169.13,171.46,169.02,169.35,4803878.0,51.55653376944622
2022-03-10,168.56,170.15,168.075,169.66,5775152.0,51.782850574912224
2022-03-09,170.01,170.23,167.89,169.36,6953110.0,51.5812777165669
2022-03-08,172.04,173.12,168.51,168.72,10580466.0,51.154363030442475
2022-03-07,168.3,173.12,167.36,172.21,11152566.0,53.68391422169018
2022-03-04,167.64,169.86,166.85,169.48,6019248.0,51.859014242817096
2022-03-03,166.7,169.334,166.37,168.48,5944401.0,51.168341817912264
2022-03-02,164.41,167.61,164.06,166.04,6793363.0,49.43359905552215
2022-03-01,163.04,164.75,162.4079,164.0,8388221.0,47.91762844979879
2022-02-28,162.87,165.18,162.3802,164.57,7960035.0,48.31424855905078
2022-02-25,160.0,166.985,159.7,166.0,10784034.0,49.31787248222318
2022-02-24,159.78,160.13,155.72,158.14,9907684.0,42.93231836741063
2022-02-23,161.51,162.64,160.85,161.22,8016601.0,45.115150874130656
2022-02-22,163.575,163.74,160.44,161.14,6490554.0,45.044026850056326
2022-02-18,164.979996,165.360001,162.940002,163.360001,6422200.0,46.68942745501091
2022-02-17,167.210007,167.449997,164.919998,166.190002,6227600.0,48.92195993637466
2022-02-16,166.490005,167.839996,165.710007,167.210007,8482400.0,49.7624307005431
2022-02-15,166.130005,168.100006,166.009995,167.309998,6632800.0,49.844697085085535
2022-02-14,167.710007,167.970001,163.809998,165.600006,8967600.0,48.41547572654724
2022-02-11,169.119995,170.149994,167.539993,167.710007,13124800.0,50.14334383975909
2022-02-10,171.210007,171.220001,169.300003,169.419998,10355300.0,51.60607479807553
2022-02-09,172.070007,172.240005,171.25,171.490005,5387500.0,53.45598903969934
2022-02-08,171.020004,172.050003,170.479996,171.509995,6296100.0,53.47413005342856
2022-02-07,171.410004,171.740005,170.009995,171.059998,6065700.0,53.12317925701428
2022-02-04,171.0,172.979996,170.119995,171.630005,6391900.0,53.62531161078528
2022-02-03,172.259995,173.619995,171.039993,172.759995,6240400.0,54.6284797919468
2022-02-02,169.649994,172.990005,169.649994,172.770004,7382800.0,54.63735208193785
2022-02-01,171.740005,171.979996,169.429993,170.880005,8154700.0,53.2317423191888
2022-01-31,171.5,172.619995,170.820007,172.289993,8054800.0,54.46561019950507
2022-01-28,170.860001,171.839996,169.300003,171.789993,9783100.0,54.095841048648346
2022-01-27,169.389999,171.910004,169.0,170.589996,9066700.0,53.20201178267054
2022-01-26,167.539993,169.220001,166.229996,168.380005,9963200.0,51.49748750104538
2022-01-25,162.360001,168.410004,161.580002,167.630005,14081200.0,50.902743503701515
2022-01-24,164.0,164.169998,158.259995,162.970001,14054600.0,46.94110213961983
2022-01-21,166.190002,167.990005,164.470001,164.869995,10550300.0,48.50495561622037
2022-01-20,167.289993,167.860001,164.929993,165.25,6011300.0,48.82376951149959
2022-01-19,167.199997,168.720001,166.320007,166.580002,5926500.0,49.94986311396223
2022-01-18,167.100006,167.720001,166.009995,167.100006,7815600.0,50.39522499122641
2022-01-14,168.630005,168.649994,167.149994,167.839996,5847700.0,51.02974804065356
2022-01-13,169.0,170.419998,168.460007,168.759995,6159400.0,51.82477716371223
2022-01-12,169.610001,170.080002,168.339996,169.789993,8116200.0,52.72605775036298
2022-01-11,172.990005,173.389999,170.110001,171.25,8341100.0,54.031366215691136
2022-01-10,173.690002,173.690002,172.160004,173.089996,7698400.0,55.7355165358975
2022-01-07,171.460007,174.300003,171.130005,173.949997,6984900.0,56.552516504085006
2022-01-06,172.149994,172.5,170.800003,171.630005,7301600.0,54.800923602511105
2022-01-05,172.0,173.470001,171.619995,172.220001,7016100.0,55.35712326159427
2022-01-04,171.059998,172.289993,170.600006,171.080002,6748400.0,54.48233223260979
2022-01-03,170.210007,171.600006,169.100006,171.539993,6012200.0,54.90779058790509
2021-12-31,172.529999,172.679993,171.029999,171.070007,4409500.0,54.552426341050946
2021-12-30,172.119995,172.880005,171.75,172.309998,4231800.0,55.68714142606346
2021-12-29,170.0,171.990005,169.910004,171.550003,3662000.0,55.126505497862475
2021-12-28,169.789993,170.639999,169.589996,170.350006,3187000.0,54.2304744243142
2021-12-27,169.139999,169.850006,168.699997,169.669998,3704800.0,53.71724407710587
2021-12-23,167.880005,168.949997,167.360001,168.25,3501500.0,52.63022535937855
2021-12-22,167.059998,168.169998,166.119995,167.929993,4178200.0,52.38323756263018
2021-12-21,168.059998,168.100006,165.979996,167.210007,7954200.0,51.8294458286597
2021-12-20,167.809998,168.509995,166.550003,167.75,7954500.0,52.27631638162252
2021-12-17,169.639999,170.779999,167.660004,168.229996,16726200.0,52.671919660634714
2021-12-16,171.259995,173.509995,170.839996,173.009995,8998600.0,56.87212605730225
2021-12-15,169.850006,171.300003,169.419998,171.139999,8552200.0,55.512018886176115
2021-12-14,168.330002,170.970001,167.160004,170.289993,10482400.0,54.878135295404356
2021-12-13,164.75,169.199997,163.800003,168.449997,11142300.0,53.47174941099489
2021-12-10,165.570007,166.690002,164.649994,165.490005,6571900.0,51.067295751134694
2021-12-09,164.179993,165.979996,163.490005,165.899994,8574200.0,51.42804668188293
2021-12-08,163.470001,164.570007,162.639999,164.339996,6216400.0,50.11396767898244
2021-12-07,164.0,164.270004,162.410004,163.360001,8311300.0,49.26900964115472
2021-12-06,160.190002,163.520004,159.830002,162.940002,9692000.0,48.90552961393779
2021-12-03,157.910004,159.669998,157.589996,159.380005,8750200.0,45.67214615919172
2021-12-02,157.259995,159.289993,156.75,157.089996,11334700.0,43.414791145282614
2021-12-01,156.880005,160.080002,156.25,158.080002,9835800.0,44.19274713566177
2021-11-30,158.509995,159.0,155.850006,155.929993,14981700.0,41.98004355564188
2021-11-29,159.5,160.419998,158.419998,159.75,9188500.0,45.093143486397416
2021-11-26,160.600006,161.160004,158.660004,159.199997,8523100.0,44.512550324602074
2021-11-24,160.139999,160.619995,159.380005,160.240005,5230900.0,45.40220189317077
2021-11-23,159.520004,161.0,158.779999,160.690002,7734000.0,45.79027156597457
2021-11-22,161.029999,162.639999,159.649994,159.699997,7634500.0,44.77251980450819
2021-11-19,163.039993,163.190002,161.779999,162.889999,7620700.0,47.594134493758716
2021-11-18,163.449997,164.470001,162.130005,162.399994,6358700.0,47.09220646023582
2021-11-17,162.869995,163.860001,161.789993,163.279999,5414500.0,47.89963569260397
2021-11-16,163.179993,164.350006,162.619995,162.669998,7594700.0,47.28565355187581
2021-11-15,165.0,165.460007,163.220001,163.520004,7496200.0,48.05905996772378
2021-11-12,167.429993,167.619995,164.610001,165.009995,18982100.0,49.448432251567525
2021-11-11,163.490005,163.809998,162.490005,163.059998,4118800.0,47.5018920173788
2021-11-10,162.529999,164.839996,162.350006,164.270004,6225100.0,48.64085500874533
2021-11-09,162.610001,163.589996,162.020004,162.509995,6112800.0,46.82336081937665
2021-11-08,163.679993,164.169998,162.009995,162.869995,5578800.0,47.15788169302809
2021-11-05,162.479996,164.600006,162.199997,163.429993,6214600.0,47.677136897187154
2021-11-04,164.940002,164.990005,162.669998,164.600006,8224400.0,48.77682722087306
2021-11-03,165.039993,165.770004,163.429993,165.059998,6717800.0,49.214184334871526
2021-11-02,163.699997,166.979996,162.979996,165.589996,8450600.0,49.71754860183644
2021-11-01,163.160004,163.979996,159.399994,163.020004,5846400.0,47.1487443150047
2021-10-29,162.350006,163.25,160.610001,162.880005,8526400.0,47.00420859352826
2021-10-28,163.770004,165.199997,162.320007,162.850006,6278800.0,46.97375639395534
2021-10-27,165.679993,165.759995,163.309998,163.740005,7018800.0,47.77185809278117
2021-10-26,164.559998,166.029999,164.050003,165.75,6939100.0,49.638464788601496
2021-10-25,163.720001,164.309998,161.710007,164.080002,6715400.0,47.98357830658623
2021-10-22,163.059998,164.059998,162.960007,163.720001,4304300.0,47.61995733114759
2021-10-21,164.300003,164.389999,162.279999,163.399994,4524100.0,47.29902836001239
2021-10-20,163.979996,164.75,163.259995,163.779999,6003200.0,47.63869968313817
2021-10-19,160.899994,165.149994,160.729996,163.869995,10081300.0,47.718233347452994
2021-10-18,160.25,160.889999,159.199997,160.119995,7465500.0,43.89314798010567
2021-10-15,161.029999,161.809998,160.410004,161.300003,6912500.0,44.90630786683078
2021-10-14,159.710007,161.139999,159.600006,160.110001,4579200.0,43.62015087729683
2021-10-13,157.820007,160.080002,157.75,159.199997,6901100.0,42.616222044260994
2021-10-12,160.0,160.179993,157.339996,157.690002,6686400.0,40.90507436665823
2021-10-11,160.860001,161.850006,159.940002,160.25,4101600.0,43.03730209068366
2021-10-08,161.320007,161.610001,160.25,160.929993,4343200.0,43.62930741126192
2021-10-07,160.020004,162.610001,160.020004,161.339996,5309200.0,43.9868369867613
2021-10-06,159.869995,159.949997,157.839996,159.910004,7312600.0,42.37272222977609
2021-10-05,159.860001,161.110001,159.149994,159.580002,5129000.0,41.99469676871754
2021-10-04,159.990005,161.0,157.669998,159.220001,8620700.0,41.585030399315464
2021-10-01,161.529999,161.899994,158.619995,160.470001,8568300.0,42.609022398088705
2021-09-30,164.639999,165.399994,161.410004,161.5,6972300.0,43.47346601592701
2021-09-29,163.0,164.660004,162.779999,164.020004,5124100.0,45.696297923303085
2021-09-28,163.100006,163.910004,161.770004,162.809998,7610400.0,44.35754318059065
2021-09-27,164.0,164.360001,162.850006,163.169998,5775500.0,44.67869703323513
2021-09-24,164.75,165.649994,163.889999,164.360001,4399300.0,45.75175970133652
2021-09-23,164.399994,165.770004,164.149994,164.860001,4697900.0,46.20873921342207
2021-09-22,165.350006,165.949997,163.630005,163.929993,5657100.0,45.211215219626546
2021-09-21,164.610001,165.979996,164.240005,164.529999,6663600.0,45.7475981008758
2021-09-20,163.479996,165.169998,162.169998,163.809998,7270800.0,44.97996593369524
2021-09-17,164.300003,164.910004,163.559998,164.75,13419800.0,45.8092612970972
2021-09-16,165.649994,166.460007,164.190002,165.220001,5665400.0,46.22688081263198
2021-09-15,165.0,165.960007,164.309998,165.419998,7935300.0,46.40329238346014
2021-09-14,166.399994,166.539993,164.509995,164.800003,5259600.0,45.77461783280387
2021-09-13,167.919998,168.119995,165.130005,165.800003,6273500.0,46.639342962084754
2021-09-10,168.550003,169.089996,166.869995,166.970001,6696100.0,47.67193149110522
2021-09-09,171.190002,171.479996,167.699997,168.070007,7114600.0,48.66464619173968
2021-09-08,171.619995,172.979996,171.080002,171.899994,4661700.0,52.38696221654953
2021-09-07,174.350006,175.029999,171.669998,172.320007,6859900.0,52.82117160557888
2021-09-03,175.100006,175.220001,173.809998,175.039993,4096900.0,55.75396710219457
2021-09-02,174.339996,175.190002,173.910004,174.929993,4544300.0,55.65638797958372
2021-09-01,172.899994,173.740005,172.059998,173.740005,5327400.0,54.59477961603793
2021-08-31,173.490005,174.490005,172.479996,173.130005,7106800.0,54.04205707565425
2021-08-30,172.789993,174.279999,172.779999,173.660004,3252700.0,54.60807415932555
2021-08-27,174.279999,174.279999,172.75,172.929993,7044400.0,53.95713494187511
2021-08-26,173.949997,174.720001,173.050003,173.300003,5031600.0,54.344236979205824
2021-08-25,175.690002,175.899994,173.889999,174.229996,5700300.0,55.3218467624633
2021-08-24,176.990005,177.210007,175.279999,175.389999,5734800.0,56.56570461836749
2021-08-23,178.389999,178.929993,177.539993,177.610001,6461700.0,59.05604536496803
2021-08-20,178.889999,179.919998,178.070007,179.440002,5425300.0,61.2338617426763
2021-08-19,176.619995,179.330002,176.070007,178.570007,5615000.0,60.55617748183224
2021-08-18,179.5,179.5,177.130005,177.190002,7134100.0,59.454361723317454
2021-08-17,177.309998,179.509995,177.309998,179.470001,6041900.0,62.27076103317808
2021-08-16,176.550003,177.889999,175.949997,177.839996,4782800.0,60.97558973174129
2021-08-13,175.289993,176.289993,175.119995,176.25,5881600.0,59.65152422588231
2021-08-12,173.820007,175.289993,173.589996,175.199997,4300400.0,58.74565948554417
2021-08-11,174.25,174.470001,173.559998,173.800003,4221300.0,57.498854388239145
2021-08-10,173.259995,174.110001,172.779999,173.770004,3678300.0,57.47186382488613
2021-08-09,173.720001,174.25,172.929993,173.710007,3950200.0,57.41886363899146
2021-08-06,173.940002,173.940002,172.449997,173.110001,4580600.0,56.89235257842448
2021-08-05,173.850006,173.850006,172.419998,173.690002,4291000.0,57.56666403659702
2021-08-04,174.199997,174.589996,173.259995,173.360001,4793100.0,57.28436715492393
2021-08-03,172.729996,174.5,172.440002,174.389999,6033000.0,58.474268355430226
2021-08-02,172.470001,172.839996,171.300003,172.270004,3721500.0,56.65831318277822
2021-07-30,172.539993,172.979996,171.839996,172.199997,5346400.0,56.596888715407566
2021-07-29,172.740005,173.339996,171.089996,172.179993,4214100.0,56.57965692933035
2021-07-28,172.729996,173.380005,172.080002,172.179993,5750700.0,56.57965692933035
2021-07-27,171.800003,172.720001,170.669998,172.660004,7089300.0,57.10211096852692
2021-07-26,171.820007,172.139999,170.860001,171.869995,4484900.0,56.45355507273051
2021-07-23,171.0,172.179993,170.380005,171.789993,5014900.0,56.38811991093806
2021-07-22,169.360001,171.070007,168.649994,169.979996,5281900.0,54.88503975733493
2021-07-21,169.300003,169.690002,167.479996,169.490005,7585200.0,54.46872339305346
2021-07-20,166.899994,170.809998,166.839996,168.449997,9902800.0,53.5776684060227
2021-07-19,166.479996,168.190002,165.320007,166.880005,8219700.0,52.1935671838844
2021-07-16,168.339996,169.089996,167.949997,168.100006,5834900.0,53.40617739097804
2021-07-15,169.300003,169.899994,167.720001,168.369995,6656900.0,53.67663642502749
2021-07-14,170.0,170.830002,169.039993,170.419998,6162900.0,55.77853423758389
2021-07-13,168.970001,169.759995,168.669998,169.270004,4691200.0,54.80561237077779
2021-07-12,169.729996,171.179993,168.539993,169.479996,7840500.0,55.02224125296238
2021-07-09,169.369995,170.369995,169.240005,169.75,6120900.0,55.29765879135851
2021-07-08,168.699997,169.460007,167.580002,169.080002,5755500.0,54.74681064504381
2021-07-07,167.479996,169.5,167.479996,169.410004,6293500.0,55.074392987181994
2021-07-06,167.910004,168.860001,166.990005,167.970001,6098500.0,53.894654239326705
2021-07-02,166.020004,169.300003,165.639999,168.979996,9059900.0,54.885326597582086
2021-07-01,164.740005,166.009995,164.630005,165.960007,6320200.0,52.316938179111524
2021-06-30,164.0,164.970001,163.669998,164.740005,6151700.0,51.21745498257598
2021-06-29,164.0,164.639999,163.410004,164.029999,3749500.0,50.56737667814094
2021-06-28,164.440002,165.070007,163.520004,164.020004,5604000.0,50.55828714491311
2021-06-25,162.940002,164.779999,162.889999,164.210007,10963800.0,50.73207293660209
2021-06-24,163.270004,164.199997,162.800003,163.369995,4549200.0,49.98724875444854
2021-06-23,163.690002,163.690002,162.479996,162.630005,4493400.0,49.32588238071362
2021-06-22,163.710007,164.039993,163.279999,163.619995,5627800.0,50.19617035214584
2021-06-21,162.770004,164.259995,162.25,163.839996,6592300.0,50.38979052065384
2021-06-18,163.270004,164.190002,161.789993,161.979996,12993000.0,48.75194957992355
2021-06-17,164.190002,165.699997,163.5,165.220001,5874700.0,51.66363486889163
2021-06-16,164.800003,165.75,163.479996,164.429993,6988500.0,50.96382360635617
2021-06-15,165.229996,165.860001,164.389999,164.490005,5062900.0,51.018811864977366
2021-06-14,164.5,165.460007,163.899994,165.369995,4931300.0,51.822320466818006
2021-06-11,167.070007,167.080002,164.220001,164.960007,7389900.0,51.47337321887407
2021-06-10,166.0,167.580002,165.949997,167.080002,6463100.0,53.43459256290349
2021-06-09,163.990005,165.779999,163.660004,165.589996,5552600.0,52.17961529246725
2021-06-08,165.279999,165.660004,162.070007,163.389999,7746800.0,50.23908253202747
2021-06-07,166.0,166.320007,164.630005,164.839996,5362800.0,51.59132856479927
2021-06-04,167.009995,167.570007,165.869995,165.970001,6510300.0,52.67413484151064
2021-06-03,165.889999,167.149994,165.710007,166.039993,5808800.0,52.741327097107785
2021-06-02,165.300003,166.729996,165.110001,166.199997,6806000.0,52.89248270838866
2021-06-01,170.149994,170.199997,165.380005,165.529999,10448400.0,52.33186067456426
2021-05-28,169.520004,171.009995,169.169998,169.25,6400800.0,55.955262598939186
2021-05-27,169.259995,170.169998,168.380005,168.809998,8114700.0,55.59890858969891
2021-05-26,170.0,170.080002,168.279999,169.070007,5726400.0,55.86063848155634
2021-05-25,170.669998,171.029999,169.740005,170.080002,7444700.0,56.87994104253473
2021-05-24,170.899994,171.350006,169.770004,170.550003,5195100.0,57.357240679647376
2021-05-21,171.330002,172.740005,170.869995,170.960007,6501800.0,57.77168134395628
2021-05-20,169.940002,171.589996,169.690002,171.070007,4853200.0,57.88164410515925
2021-05-19,169.910004,170.160004,168.039993,170.080002,5533800.0,57.16248383087664
2021-05-18,169.979996,171.369995,169.529999,170.449997,5846000.0,57.52221196107843
2021-05-17,170.399994,171.889999,170.309998,170.389999,5722600.0,57.479688682797715
2021-05-14,171.479996,171.610001,170.169998,170.220001,5797700.0,57.36116550581679
2021-05-13,166.970001,170.699997,166.970001,169.960007,8018600.0,57.1822796598363
2021-05-12,168.539993,169.800003,167.949997,168.199997,6758300.0,55.956447877411314
2021-05-11,170.649994,170.869995,168.279999,168.880005,8217900.0,56.56966732989091
2021-05-10,169.899994,171.529999,169.229996,170.270004,8357500.0,57.839411395051464
2021-05-07,168.300003,169.179993,167.830002,168.5,5316200.0,56.62444735620507
2021-05-06,166.789993,167.889999,166.240005,167.740005,5529900.0,56.09201700002255
2021-05-05,167.5,168.399994,166.789993,167.070007,7792300.0,55.62138617687965
2021-05-04,164.830002,167.850006,164.669998,167.770004,10179500.0,56.238577705682715
2021-05-03,163.600006,165.320007,163.119995,165.210007,6594100.0,54.42613901272491
2021-04-30,164.149994,164.330002,162.520004,162.729996,9079100.0,52.56083708025226
2021-04-29,161.899994,164.259995,161.809998,164.199997,6394300.0,53.840913312525835
2021-04-28,162.860001,163.199997,161.649994,161.979996,7448000.0,52.11493531635511
2021-04-27,163.759995,163.910004,162.470001,163.179993,6217700.0,53.168065282878175
2021-04-26,165.210007,165.410004,163.759995,164.119995,6027800.0,54.00585555073565
2021-04-23,164.529999,166.059998,164.0,165.520004,6015300.0,55.27718617086546
2021-04-22,165.839996,166.279999,164.619995,165.179993,7233000.0,55.02520093011975
2021-04-21,166.369995,166.910004,165.289993,166.589996,6333200.0,56.31469960591618
2021-04-20,161.0,167.789993,161.0,166.479996,14050700.0,56.23628948489011
2021-04-19,162.5,163.110001,160.839996,162.690002,8353500.0,53.41287512271862
2021-04-16,161.339996,162.509995,160.559998,162.240005,9049400.0,53.060507460763986
2021-04-15,160.720001,162.389999,160.229996,160.389999,7524600.0,51.58514627330589
2021-04-14,157.830002,160.110001,157.539993,159.919998,7718300.0,51.20328796462202
2021-04-13,156.860001,159.929993,156.529999,159.479996,18424100.0,50.847615572730504
2021-04-12,161.089996,162.080002,160.339996,161.639999,5022800.0,52.69542988663437
2021-04-09,162.119995,162.929993,159.779999,161.25,8418300.0,52.38928454362928
2021-04-08,164.0,164.110001,162.850006,162.970001,5039400.0,53.89686087395518
2021-04-07,163.550003,164.279999,163.320007,163.610001,4608000.0,54.46841708334117
2021-04-06,164.080002,164.520004,163.0,163.389999,5074200.0,54.30517383194745
2021-04-05,163.639999,164.75,162.660004,163.429993,7387100.0,54.339882301947284
2021-04-01,162.600006,163.839996,162.259995,162.830002,7229700.0,53.906763099780584
2021-03-31,164.960007,165.389999,163.699997,164.350006,8281500.0,55.20690232705277
2021-03-30,165.020004,165.660004,164.229996,165.009995,7236300.0,55.77935306834925
2021-03-29,163.830002,167.029999,163.630005,166.039993,8535100.0,56.678201706907274
2021-03-26,162.089996,165.100006,161.380005,164.929993,7619200.0,55.928157304458765
2021-03-25,162.440002,162.449997,160.639999,161.970001,6269800.0,53.83961359780747
2021-03-24,160.100006,162.479996,159.820007,161.910004,6370100.0,53.79611994532173
2021-03-23,160.210007,161.199997,158.880005,160.350006,7178300.0,52.65951449501798
2021-03-22,158.309998,160.649994,158.0,160.5,7544100.0,52.78186109562239
2021-03-19,160.690002,161.5,159.470001,160.039993,14891500.0,52.4498261496962
2021-03-18,160.210007,161.490005,159.960007,160.470001,4801800.0,52.78989267100921
2021-03-17,160.830002,161.729996,159.529999,160.770004,6001400.0,53.02495077990585
2021-03-16,160.460007,161.679993,160.240005,161.369995,6369100.0,53.491778580185205
2021-03-15,159.75,160.660004,158.5,160.419998,5524100.0,52.847633784806284
2021-03-12,159.279999,160.309998,159.190002,159.600006,5474800.0,52.28866338408399
2021-03-11,159.539993,160.630005,158.919998,159.139999,6305600.0,51.97567552955571
2021-03-10,158.820007,159.899994,157.360001,159.149994,6635600.0,51.982936775497784
2021-03-09,156.889999,160.75,156.889999,157.699997,7461300.0,51.00989895640143
2021-03-08,157.0,159.330002,155.979996,157.399994,6546700.0,50.80777622849159
2021-03-05,153.979996,156.690002,153.130005,156.100006,8331600.0,49.93053386152642
2021-03-04,155.990005,156.100006,151.470001,153.070007,11033200.0,47.80442220070438
2021-03-03,158.25,158.899994,156.059998,156.220001,8499600.0,49.96605274180534
2021-03-02,159.779999,160.779999,158.600006,159.020004,7610900.0,52.01493155480133
2021-03-01,161.449997,161.529999,159.089996,159.320007,10551400.0,52.23985585402753
2021-02-26,162.0,162.410004,157.970001,158.460007,14417500.0,51.65252738830281
2021-02-25,163.130005,163.699997,161.990005,162.759995,9719700.0,54.96454734486012
2021-02-24,162.399994,164.389999,160.919998,162.589996,10286100.0,54.85238647577072
2021-02-23,161.479996,163.190002,160.399994,160.440002,7042800.0,53.41439766879188
2021-02-22,161.869995,162.539993,160.289993,161.869995,6447100.0,54.54683187104815
2021-02-19,165.600006,165.960007,162.910004,162.979996,8190900.0,55.44096242813704
